#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1915, tid=1206908016
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_30-b30
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x4b861ff0):  JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]
  0x48f40220 JavaThread "Start Level Event Dispatcher" daemon [_thread_blocked, id=1927, stack(0x48a80000,0x48c00000)]
  0x48f410b8 JavaThread "State Data Manager" daemon [_thread_blocked, id=1926, stack(0x48c00000,0x48d80000)]
  0x4ad9f1e0 JavaThread "Framework Active Thread" [_thread_blocked, id=1925, stack(0x48d80000,0x48f00000)]
  0x75fbc8c0 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1921, stack(0x4ae80000,0x4b000000)]
  0x75fc0b58 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1920, stack(0x4b000000,0x4b180000)]
  0x75f7e3b8 JavaThread "Finalizer" daemon [_thread_blocked, id=1919, stack(0x4b380000,0x4b500000)]
  0x75f7ce38 JavaThread "Reference Handler" daemon [_thread_blocked, id=1918, stack(0x4b680000,0x4b800000)]
  0x75f05338 JavaThread "main" [_thread_in_vm, id=1916, stack(0x7609d000,0x7621c000)]

Other Threads:
  0x75f73e58 VMThread [stack: 0x4b9d5000,0x4ba74000] [id=1917]
  0x75fbe518 WatcherThread [stack: 0x4b935000,0x4b9d4000] [id=1922]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x75f04130] StringTable_lock - owner thread: 0x75f05338

Heap
 def new generation   total 13824K, used 172K [0x4be80000, 0x4cd60000, 0x53e80000)
  eden space 12416K,   1% used [0x4be80000, 0x4beab280, 0x4caa0000)
  from space 1408K,   0% used [0x4caa0000, 0x4caa0000, 0x4cc00000)
  to   space 1408K,   0% used [0x4cc00000, 0x4cc00000, 0x4cd60000)
 tenured generation   total 30384K, used 18228K [0x53e80000, 0x55c2c000, 0x63e80000)
   the space 30384K,  59% used [0x53e80000, 0x5504d2f8, 0x5504d400, 0x55c2c000)
 compacting perm gen  total 33024K, used 32771K [0x63e80000, 0x65ec0000, 0x73e80000)
   the space 33024K,  99% used [0x63e80000, 0x65e80d58, 0x65e80e00, 0x65ec0000)
No shared spaces configured.

Card table byte_map: [0x4bd3f000,0x4be80000] byte_map_base: 0x4badfc00

Polling page: 0x76fde000

Code Cache  [0x73f00000, 0x73f28000, 0x75f00000)
 total_blobs=124 nmethods=0 adapters=117 free_code_cache=32695Kb largest_free_block=33479936

Compilation events (0 events):
No events

GC Heap History (10 events):
Event: 37.720 GC heap before
{Heap before GC invocations=12 (full 5):
 def new generation   total 12544K, used 11262K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,  99% used [0x4be80000, 0x4c97fb70, 0x4c980000)
  from space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
  to   space 1280K,   0% used [0x4c980000, 0x4c980000, 0x4cac0000)
 tenured generation   total 27392K, used 12737K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  46% used [0x53e80000, 0x54af0670, 0x54af0800, 0x55940000)
 compacting perm gen  total 27904K, used 27697K [0x63e80000, 0x659c0000, 0x73e80000)
   the space 27904K,  99% used [0x63e80000, 0x6598c728, 0x6598c800, 0x659c0000)
No shared spaces configured.
Event: 37.802 GC heap after
Heap after GC invocations=13 (full 5):
 def new generation   total 12544K, used 1280K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,   0% used [0x4be80000, 0x4be80000, 0x4c980000)
  from space 1280K, 100% used [0x4c980000, 0x4cac0000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 12789K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  46% used [0x53e80000, 0x54afd430, 0x54afd600, 0x55940000)
 compacting perm gen  total 27904K, used 27697K [0x63e80000, 0x659c0000, 0x73e80000)
   the space 27904K,  99% used [0x63e80000, 0x6598c728, 0x6598c800, 0x659c0000)
No shared spaces configured.
}
Event: 38.364 GC heap before
{Heap before GC invocations=13 (full 5):
 def new generation   total 12544K, used 5368K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,  36% used [0x4be80000, 0x4c27e2f0, 0x4c980000)
  from space 1280K, 100% used [0x4c980000, 0x4cac0000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 12789K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  46% used [0x53e80000, 0x54afd430, 0x54afd600, 0x55940000)
 compacting perm gen  total 28672K, used 28672K [0x63e80000, 0x65a80000, 0x73e80000)
   the space 28672K, 100% used [0x63e80000, 0x65a80000, 0x65a80000, 0x65a80000)
No shared spaces configured.
Event: 38.683 GC heap after
Heap after GC invocations=14 (full 6):
 def new generation   total 12544K, used 0K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,   0% used [0x4be80000, 0x4be80000, 0x4c980000)
  from space 1280K,   0% used [0x4c980000, 0x4c980000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 14844K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  54% used [0x53e80000, 0x54cff088, 0x54cff200, 0x55940000)
 compacting perm gen  total 28672K, used 28672K [0x63e80000, 0x65a80000, 0x73e80000)
   the space 28672K, 100% used [0x63e80000, 0x65a80000, 0x65a80000, 0x65a80000)
No shared spaces configured.
}
Event: 39.795 GC heap before
{Heap before GC invocations=14 (full 6):
 def new generation   total 12544K, used 11264K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K, 100% used [0x4be80000, 0x4c980000, 0x4c980000)
  from space 1280K,   0% used [0x4c980000, 0x4c980000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 14844K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  54% used [0x53e80000, 0x54cff088, 0x54cff200, 0x55940000)
 compacting perm gen  total 29696K, used 29526K [0x63e80000, 0x65b80000, 0x73e80000)
   the space 29696K,  99% used [0x63e80000, 0x65b558b0, 0x65b55a00, 0x65b80000)
No shared spaces configured.
Event: 39.811 GC heap after
Heap after GC invocations=15 (full 6):
 def new generation   total 12544K, used 711K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,   0% used [0x4be80000, 0x4be80000, 0x4c980000)
  from space 1280K,  55% used [0x4cac0000, 0x4cb71e78, 0x4cc00000)
  to   space 1280K,   0% used [0x4c980000, 0x4c980000, 0x4cac0000)
 tenured generation   total 27392K, used 14844K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  54% used [0x53e80000, 0x54cff088, 0x54cff200, 0x55940000)
 compacting perm gen  total 29696K, used 29526K [0x63e80000, 0x65b80000, 0x73e80000)
   the space 29696K,  99% used [0x63e80000, 0x65b558b0, 0x65b55a00, 0x65b80000)
No shared spaces configured.
}
Event: 41.809 GC heap before
{Heap before GC invocations=15 (full 6):
 def new generation   total 12544K, used 11973K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,  99% used [0x4be80000, 0x4c97f7e0, 0x4c980000)
  from space 1280K,  55% used [0x4cac0000, 0x4cb71e78, 0x4cc00000)
  to   space 1280K,   0% used [0x4c980000, 0x4c980000, 0x4cac0000)
 tenured generation   total 27392K, used 14844K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  54% used [0x53e80000, 0x54cff088, 0x54cff200, 0x55940000)
 compacting perm gen  total 31744K, used 31524K [0x63e80000, 0x65d80000, 0x73e80000)
   the space 31744K,  99% used [0x63e80000, 0x65d49300, 0x65d49400, 0x65d80000)
No shared spaces configured.
Event: 41.843 GC heap after
Heap after GC invocations=16 (full 6):
 def new generation   total 12544K, used 1280K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,   0% used [0x4be80000, 0x4be80000, 0x4c980000)
  from space 1280K, 100% used [0x4c980000, 0x4cac0000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 15632K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  57% used [0x53e80000, 0x54dc4078, 0x54dc4200, 0x55940000)
 compacting perm gen  total 31744K, used 31524K [0x63e80000, 0x65d80000, 0x73e80000)
   the space 31744K,  99% used [0x63e80000, 0x65d49300, 0x65d49400, 0x65d80000)
No shared spaces configured.
}
Event: 44.239 GC heap before
{Heap before GC invocations=16 (full 6):
 def new generation   total 12544K, used 12256K [0x4be80000, 0x4cc00000, 0x53e80000)
  eden space 11264K,  97% used [0x4be80000, 0x4c938088, 0x4c980000)
  from space 1280K, 100% used [0x4c980000, 0x4cac0000, 0x4cac0000)
  to   space 1280K,   0% used [0x4cac0000, 0x4cac0000, 0x4cc00000)
 tenured generation   total 27392K, used 15632K [0x53e80000, 0x55940000, 0x63e80000)
   the space 27392K,  57% used [0x53e80000, 0x54dc4078, 0x54dc4200, 0x55940000)
 compacting perm gen  total 32768K, used 32766K [0x63e80000, 0x65e80000, 0x73e80000)
   the space 32768K,  99% used [0x63e80000, 0x65e7fbb0, 0x65e7fc00, 0x65e80000)
No shared spaces configured.
Event: 44.584 GC heap after
Heap after GC invocations=17 (full 7):
 def new generation   total 13824K, used 0K [0x4be80000, 0x4cd60000, 0x53e80000)
  eden space 12416K,   0% used [0x4be80000, 0x4be80000, 0x4caa0000)
  from space 1408K,   0% used [0x4caa0000, 0x4caa0000, 0x4cc00000)
  to   space 1408K,   0% used [0x4cc00000, 0x4cc00000, 0x4cd60000)
 tenured generation   total 30384K, used 18228K [0x53e80000, 0x55c2c000, 0x63e80000)
   the space 30384K,  59% used [0x53e80000, 0x5504d2f8, 0x5504d400, 0x55c2c000)
 compacting perm gen  total 32768K, used 32766K [0x63e80000, 0x65e80000, 0x73e80000)
   the space 32768K,  99% used [0x63e80000, 0x65e7fbb0, 0x65e7fc00, 0x65e80000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 40.224 Thread 0x470a0250 Threw 0x4c2d3eb8 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 40.225 Thread 0x470a0250 Threw 0x4c2d5ba0 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 40.225 Thread 0x470a0250 Threw 0x4c2d6e30 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.455 Thread 0x75f05338 Threw 0x4c6ca328 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.471 Thread 0x75f05338 Threw 0x4c6e9ac0 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/classfile/systemDictionary.cpp:179
Event: 41.472 Thread 0x75f05338 Threw 0x4c6eb1a8 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.472 Thread 0x75f05338 Threw 0x4c6ec940 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.492 Thread 0x75f05338 Threw 0x4c7169e0 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.749 Thread 0x4b5deee8 Threw 0x4c9187f8 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716
Event: 41.960 Thread 0x4b5deee8 Threw 0x4bf94b50 at /build/buildd/openjdk-6-6b30-1.13.1/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:716

Events (10 events):
Event: 41.521 Thread 0x4b5deee8 Thread added: 0x4b5deee8
Event: 41.521 Thread 0x4b5da9d8 Thread added: 0x4b5da9d8
Event: 41.636 loading class 0x463ba3a0
Event: 41.636 loading class 0x463ba3a0 done
Event: 41.808 Executing VM operation: GenCollectForAllocation
Event: 41.843 Executing VM operation: GenCollectForAllocation done
Event: 44.028 loading class 0x491be988
Event: 44.058 loading class 0x491be988 done
Event: 44.239 Executing VM operation: GenCollectForPermanentAllocation
Event: 44.584 Executing VM operation: GenCollectForPermanentAllocation done


Dynamic libraries:
00008000-00010000 r-xp 00000000 b3:37 398064     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00017000-00018000 r--p 00007000 b3:37 398064     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
00018000-00019000 rw-p 00008000 b3:37 398064     /usr/lib/jvm/java-6-openjdk-armhf/jre/bin/java
011ed000-01382000 rw-p 00000000 00:00 0          [heap]
46100000-461a0000 rw-p 00000000 00:00 0 
461a0000-46200000 ---p 00000000 00:00 0 
46200000-46260000 rw-p 00000000 00:00 0 
46260000-46300000 ---p 00000000 00:00 0 
46300000-463ff000 rw-p 00000000 00:00 0 
463ff000-46400000 ---p 00000000 00:00 0 
46443000-4644c000 r--s 00086000 b3:37 317625     /usr/share/eclipse/plugins/org.eclipse.update.core_3.2.500.dist.jar
4644c000-464ac000 rw-s 00000000 00:04 1343491    /SYSV00000000 (deleted)
464ac000-464b3000 r--s 0004f000 b3:37 163533     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.apt.core_3.3.500.dist.jar
464b8000-464ba000 r--s 00016000 b3:37 133966     /usr/lib/eclipse/plugins/org.eclipse.update.configurator_3.3.100.dist.jar
464ba000-464bc000 r--s 00005000 b3:37 317627     /usr/share/eclipse/plugins/org.eclipse.update.scheduler_3.2.300.dist.jar
464bc000-464bd000 r--s 00002000 b3:37 317495     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.dist.jar
464bd000-464c0000 r--s 00017000 b3:37 138703     /usr/lib/eclipse/plugins/org.eclipse.equinox.p2.metadata.repository_1.2.0.dist.jar
464c0000-464c4000 r--s 0001a000 b3:37 317463     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.repository_2.1.1.dist.jar
464c4000-464cb000 r--s 00049000 b3:37 317447     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.metadata_2.1.0.dist.jar
464cb000-464cf000 r--s 00028000 b3:37 317435     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.engine_2.1.1.dist.jar
464cf000-464d1000 r--s 0000b000 b3:37 317451     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.operations_2.1.1.dist.jar
464d1000-464d3000 r--s 0000b000 b3:37 317483     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.0.100.dist.jar
464d3000-464d5000 r--s 00009000 b3:37 317601     /usr/share/eclipse/plugins/org.eclipse.ui.net_1.2.100.dist.jar
464d5000-46500000 r--s 002fe000 b3:37 327657     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/findbugs-plugin.jar
46500000-465ff000 rw-p 00000000 00:00 0 
465ff000-46600000 ---p 00000000 00:00 0 
46600000-46603000 r--s 00016000 b3:37 317507     /usr/share/eclipse/plugins/org.eclipse.equinox.security_1.1.1.dist.jar
46603000-46606000 ---p 00000000 00:00 0 
46606000-46783000 rw-p 00000000 00:00 0          [stack:1955]
46783000-46786000 ---p 00000000 00:00 0 
46786000-46903000 rw-p 00000000 00:00 0          [stack:1954]
46903000-46906000 ---p 00000000 00:00 0 
46906000-46a83000 rw-p 00000000 00:00 0 
46a83000-46a86000 ---p 00000000 00:00 0 
46a86000-46c03000 rw-p 00000000 00:00 0 
46c03000-46c06000 ---p 00000000 00:00 0 
46c06000-46d83000 rw-p 00000000 00:00 0 
46d83000-46e28000 r--p 00000000 b3:37 135748     /usr/share/fonts/truetype/ttf-dejavu/DejaVuSans-Bold.ttf
46e28000-46e2b000 ---p 00000000 00:00 0 
46e2b000-46fa8000 rw-p 00000000 00:00 0          [stack:1938]
46fa8000-47000000 r--p 00000000 b3:37 174410     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-BI.ttf
47000000-470fd000 rw-p 00000000 00:00 0 
470fd000-47100000 ---p 00000000 00:00 0 
47100000-47200000 rw-p 00000000 00:00 0 
47200000-472fd000 rw-p 00000000 00:00 0 
472fd000-47300000 ---p 00000000 00:00 0 
47300000-47304000 r--s 0001c000 b3:37 317589     /usr/share/eclipse/plugins/org.eclipse.ui.externaltools_3.2.0.dist.jar
47304000-47306000 r--s 00013000 b3:37 290593     /usr/lib/jvm/java-6-openjdk-common/jre/lib/jce.jar
47306000-4730a000 r--s 0003c000 b3:37 328818     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/commons-lang-2.4.jar
4730a000-4730c000 r--s 00005000 b3:37 328820     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/jFormatString.jar
4730c000-47312000 r--s 00032000 b3:37 328821     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/jaxen-1.1.1.jar
47312000-47317000 r--s 00048000 b3:37 328819     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/dom4j-1.6.1.jar
47317000-47321000 r--s 00085000 b3:37 328817     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/bcel.jar
47321000-47380000 r--p 00000000 b3:37 174408     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-RI.ttf
47380000-47383000 ---p 00000000 00:00 0 
47383000-47500000 rw-p 00000000 00:00 0          [stack:1937]
47500000-475fe000 rw-p 00000000 00:00 0 
475fe000-47600000 ---p 00000000 00:00 0 
47600000-47602000 r--s 0000e000 b3:37 317359     /usr/share/eclipse/plugins/org.eclipse.core.net_1.2.100.dist.jar
47602000-47604000 r--s 00013000 b3:37 317349     /usr/share/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.500.dist/universal.jar
47604000-47606000 r--s 00004000 b3:37 328816     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/asm-tree-3.3.jar
47606000-47608000 r--s 00008000 b3:37 328815     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/asm-commons-3.3.jar
47608000-4760c000 r--s 0000f000 b3:37 328813     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/annotations.jar
4760c000-4760e000 r--s 00006000 b3:37 328822     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/jsr305.jar
4760e000-47611000 r--s 0001d000 b3:37 176490     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.ui.views.log_1.0.200.dist.jar
47611000-47614000 r--s 00018000 b3:37 176465     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.launching_3.6.0.dist.jar
47614000-47621000 r--s 000ba000 b3:37 162334     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug_3.7.1.dist/jdimodel.jar
47621000-47625000 r--s 0000a000 b3:37 162335     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug_3.7.1.dist/jdi.jar
47625000-4762c000 r--s 0004a000 b3:37 317372     /usr/share/eclipse/plugins/org.eclipse.debug.core_3.7.1.dist.jar
4762c000-47631000 r--s 00044000 b3:37 163537     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.launching_3.6.1.dist.jar
47631000-47634000 r--s 00022000 b3:37 317585     /usr/share/eclipse/plugins/org.eclipse.ui.console_3.5.100.dist.jar
47634000-47638000 r--s 00018000 b3:37 317599     /usr/share/eclipse/plugins/org.eclipse.ui.navigator.resources_3.4.300.dist.jar
47638000-4763a000 r--s 0000c000 b3:37 317353     /usr/share/eclipse/plugins/org.eclipse.compare.core_3.5.200.dist.jar
4763a000-47653000 r--s 00129000 b3:37 162369     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug.ui_3.6.1.dist.jar
47653000-476a5000 r--p 00000000 b3:37 174409     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-B.ttf
476a5000-476d7000 r--s 00233000 b3:37 317373     /usr/share/eclipse/plugins/org.eclipse.debug.ui_3.7.102.dist.jar
476d7000-47700000 r--s 00440000 b3:37 138675     /usr/lib/eclipse/plugins/org.eclipse.jdt.core_3.7.3.dist.jar
47700000-477f8000 rw-p 00000000 00:00 0 
477f8000-47800000 ---p 00000000 00:00 0 
47801000-4780b000 r--s 00062000 b3:37 317547     /usr/share/eclipse/plugins/org.eclipse.ltk.ui.refactoring_3.6.0.dist.jar
4780b000-47812000 r--s 00045000 b3:37 317543     /usr/share/eclipse/plugins/org.eclipse.ltk.core.refactoring_3.5.201.dist.jar
47812000-47815000 r--s 00012000 b3:37 317607     /usr/share/eclipse/plugins/org.eclipse.ui.views_3.6.0.dist.jar
47815000-4781e000 r--s 0005b000 b3:37 175946     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.api.tools.ui_1.0.301.dist.jar
4781e000-47827000 r--s 00054000 b3:37 317559     /usr/share/eclipse/plugins/org.eclipse.team.core_3.6.0.dist.jar
47827000-4783a000 r--s 000d6000 b3:37 317531     /usr/share/eclipse/plugins/org.eclipse.jface.text_3.7.2.dist.jar
4783a000-478cf000 r--s 008ff000 b3:37 162337     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.ui_3.7.2.dist.jar
478cf000-478f6000 r-xp 00000000 b3:37 5213       /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
478f6000-478fe000 ---p 00027000 b3:37 5213       /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
478fe000-478ff000 r--p 00027000 b3:37 5213       /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
478ff000-47900000 rw-p 00028000 b3:37 5213       /lib/arm-linux-gnueabihf/libdbus-1.so.3.5.8
47900000-47a00000 rw-p 00000000 00:00 0 
47a00000-47a09000 r--s 00066000 b3:37 317551     /usr/share/eclipse/plugins/org.eclipse.search_3.7.0.dist.jar
47a09000-47a0e000 r--s 00035000 b3:37 317579     /usr/share/eclipse/plugins/org.eclipse.text_3.5.101.dist.jar
47a0e000-47a1a000 r--s 0007d000 b3:37 317587     /usr/share/eclipse/plugins/org.eclipse.ui.editors_3.7.0.dist.jar
47a1a000-47a25000 r--s 0007f000 b3:37 317623     /usr/share/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.7.0.dist.jar
47a25000-47a2d000 r-xp 00000000 b3:37 990        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
47a2d000-47a2e000 r--p 00008000 b3:37 990        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
47a2e000-47a2f000 rw-p 00009000 b3:37 990        /lib/arm-linux-gnueabihf/libudev.so.0.13.0
47a30000-47a33000 r--s 00017000 b3:37 317357     /usr/share/eclipse/plugins/org.eclipse.core.filebuffers_3.5.200.dist.jar
47a33000-47a36000 r--s 00011000 b3:37 163634     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.core.manipulation_1.4.0.dist.jar
47a36000-47a3e000 r-xp 00000000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47a3e000-47a45000 ---p 00008000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47a45000-47a46000 r--p 00007000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47a46000-47a47000 rw-p 00008000 b3:37 133936     /usr/lib/jni/libswt-cairo-gtk-3740.so
47a47000-47a77000 r-xp 00000000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47a77000-47a7e000 ---p 00030000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47a7e000-47a7f000 r--p 0002f000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47a7f000-47a80000 rw-p 00030000 b3:37 15931      /usr/lib/arm-linux-gnueabihf/libibus-1.0.so.0.401.0
47a80000-47a83000 ---p 00000000 00:00 0 
47a83000-47c00000 rw-p 00000000 00:00 0          [stack:1952]
47c00000-47c03000 ---p 00000000 00:00 0 
47c03000-47d80000 rw-p 00000000 00:00 0          [stack:1935]
47d80000-47d83000 ---p 00000000 00:00 0 
47d83000-47f00000 rw-p 00000000 00:00 0          [stack:1953]
47f00000-48000000 rw-p 00000000 00:00 0 
48000000-48001000 r--s 0000c000 b3:37 163645     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.tool_1.0.100.dist.jar
48001000-48004000 r--s 00022000 b3:37 164516     /usr/lib/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.apt_1.0.400.dist.jar
48004000-48011000 r-xp 00000000 b3:37 31151      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
48011000-48018000 ---p 0000d000 b3:37 31151      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
48018000-48019000 r--p 0000c000 b3:37 31151      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
48019000-4801a000 rw-p 0000d000 b3:37 31151      /usr/lib/arm-linux-gnueabihf/gvfs/libgvfscommon.so
4801a000-48031000 r-xp 00000000 b3:37 26843      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48031000-48038000 ---p 00017000 b3:37 26843      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48038000-48039000 r--p 00016000 b3:37 26843      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
48039000-4803a000 rw-p 00017000 b3:37 26843      /usr/lib/arm-linux-gnueabihf/gio/modules/libgvfsdbus.so
4803a000-4803e000 r-xp 00000000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
4803e000-48045000 ---p 00004000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
48045000-48046000 r--p 00003000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
48046000-48047000 rw-p 00004000 b3:37 33967      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/immodules/im-ibus.so
48047000-4804a000 rw-s 00000000 00:04 1310722    /SYSV00000000 (deleted)
4804a000-48094000 r--s 003aa000 b3:37 176326     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.ui_3.6.100.dist.jar
48094000-48099000 r--s 00038000 b3:37 317527     /usr/share/eclipse/plugins/org.eclipse.help_3.5.100.dist.jar
48099000-4809d000 r--s 00021000 b3:37 165424     /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.runtime_3.4.201.dist.jar
